review_id,business_id,star_costomer,useful,funny,cool,text,city,label,latitude,longitude,star_business,review_count,attributes,categories,year
oB9eJjjNNwRYNVR-eeZkGg,q2sbzd5Z7Bi8pkmCyr-Umw,5,0,0,0,"What's there to say about Mitch and this company? He's a stand up guy. Whenever something happened at a rental property, or my personal property in Orange County, he would make the drive no problem and wouldn't complain! He'd make the drive and give me an honest opinion of what needs to be fixed or done! When he said he'd be there, he was there!

Mitch even helped my parents. My parents needed an entire unit replaced and he gave them the best price and beat others by thousands! Overall he's a very nice guy, and honest/straight up.  Whenever he came to Cerritos, Yorba Linda, Irvine, or Castaic, he really listened, and was very thorough. Whether it ended up being a big job or small job, he let me know what truly the issue was! He's a person I would definitely do business with again and again!",Santa Barbara ,positive,34.43800285,-119.680571,5,39,"{'BusinessAcceptsBitcoin': 'False', 'BusinessAcceptsCreditCards': 'True'}",Water Heater Installation/Repair,2021
eBrzdQxaEfVSVlYunmjFpw,3sfbro345HWIgU0EzyymcQ,5,0,0,0,Highly recommend for chronic pain. Anthony is caring and thorough. Great experience overall!,Santa Barbara,positive,34.4285744,-119.7118381,5,14,"{'BusinessAcceptsCreditCards': 'True', 'ByAppointmentOnly': 'True'}",Acupuncture,2020
h-CkyJrOrWc4DL2KPQGKXg,f3eve2cxUIzyanWnHdMtFQ,4,0,0,0,This place was so good! Everything tasted so fresh. We tried a variety of items. El Pastor tacos... the meat was over cooked which was disappointing. The beans were surprisingly delicious. The fried plantan was really yummy but it wasn't warm as I thought it would be. Also wasn't very crispy. Everything was still really great and will definitely be back.,Santa Barbara,positive,34.4236075,-119.7070539,4.5,813,"{'Alcohol': ""u'beer_and_wine'"", 'RestaurantsAttire': ""'casual'"", 'DriveThru': 'False', 'GoodForMeal': ""{'dessert': False, 'latenight': False, 'lunch': True, 'dinner': True, 'brunch': None, 'breakfast': False}"", 'ByAppointmentOnly': 'False', 'HasTV': 'False', 'RestaurantsGoodForGroups': 'True', 'DogsAllowed': 'False', 'GoodForKids': 'True', 'RestaurantsPriceRange2': '2', 'WiFi': ""u'free'"", 'HappyHour': 'True', 'NoiseLevel': ""u'loud'"", 'RestaurantsTableService': 'False', 'Caters': 'False', 'RestaurantsReservations': 'False', 'RestaurantsDelivery': 'True', 'RestaurantsTakeOut': 'True', 'BusinessAcceptsCreditCards': 'True', 'Ambience': ""{u'divey': False, u'hipster': True, u'casual': True, u'touristy': None, u'trendy': True, u'intimate': False, u'romantic': False, u'classy': True, u'upscale': False}"", 'BusinessParking': ""{'garage': True, 'street': True, 'validated': False, 'lot': False, 'valet': False}"", 'OutdoorSeating': 'True', 'WheelchairAccessible': 'True', 'BikeParking': 'True'}",Restaurants,2021
VJ4B7pG-mK_8rrVksl7ptQ,CoZ2mpsMBP8HUG1ymKoZTg,5,0,0,0,"I usually never write reviews, but we had such an incredible meal last night at Opal that i wanted to let others know. Everything was wonderful from the outdoor seating, with live music, the staff, and especially the food! My husband got the salmon and I got the special which was Chilean sea bass. The sea bass was the most delicious meal that I've had in a very long time. The salmon was also very very good. My husband got the Clooney drink which was also amazing! I highly recommend coming here!",Santa Barbara,positive,34.4247634,-119.7067564,4,954,"{'NoiseLevel': ""u'average'"", 'BusinessParking': ""{'garage': False, 'street': True, 'validated': False, 'lot': False, 'valet': False}"", 'BikeParking': 'True', 'Corkage': 'True', 'BYOBCorkage': ""'yes_corkage'"", 'Caters': 'True', 'RestaurantsReservations': 'True', 'RestaurantsPriceRange2': '2', 'RestaurantsGoodForGroups': 'True', 'BusinessAcceptsCreditCards': 'True', 'RestaurantsTakeOut': 'True', 'WiFi': ""u'free'"", 'HasTV': 'False', 'Alcohol': ""'full_bar'"", 'BestNights': ""{'monday': False, 'tuesday': False, 'friday': True, 'wednesday': False, 'thursday': False, 'sunday': True, 'saturday': True}"", 'Ambience': ""{'touristy': False, 'hipster': False, 'romantic': True, 'divey': False, 'intimate': False, 'trendy': False, 'upscale': False, 'classy': True, 'casual': False}"", 'GoodForDancing': 'False', 'Music': ""{'dj': False, 'background_music': False, 'no_music': False, 'jukebox': False, 'live': False, 'video': False, 'karaoke': False}"", 'DriveThru': 'True', 'WheelchairAccessible': 'True', 'GoodForMeal': ""{'dessert': None, 'latenight': False, 'lunch': None, 'dinner': True, 'brunch': False, 'breakfast': False}"", 'GoodForKids': 'True', 'RestaurantsTableService': 'True', 'OutdoorSeating': 'True', 'DogsAllowed': 'True', 'Smoking': ""u'no'"", 'RestaurantsAttire': ""u'dressy'"", 'RestaurantsDelivery': 'True'}",Seafood,2021
-rsYfiUp35-3SEnU_16Ygw,SZU9c8V2GuREDN5KgyHFJw,1,1,0,0,Quite possibly one of the worst places we've ever eaten! Food was seriously lacking seasoning and the "fresh" lobster was previously frozen. Everything we ordered was definitely inferior.,Santa Barbara,negative,34.4087147,-119.6850187,4,2404,"{'OutdoorSeating': 'True', 'RestaurantsAttire': ""'casual'"", 'RestaurantsReservations': 'False', 'BusinessAcceptsCreditCards': 'True', 'NoiseLevel': ""u'average'"", 'RestaurantsPriceRange2': '2', 'RestaurantsGoodForGroups': 'False', 'WiFi': ""u'no'"", 'Alcohol': ""'beer_and_wine'"", 'RestaurantsTakeOut': 'True', 'BikeParking': 'True', 'BusinessParking': ""{'garage': False, 'street': False, 'validated': True, 'lot': False, 'valet': False}"", 'HasTV': 'False', 'ByAppointmentOnly': 'False', 'GoodForKids': 'True', 'Caters': 'False', 'Ambience': ""{'touristy': False, 'hipster': False, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': False, 'upscale': False, 'classy': True, 'casual': True}"", 'RestaurantsDelivery': 'True', 'HappyHour': 'False', 'Music': ""{u'dj': False, u'live': False, u'jukebox': False, u'video': False, u'background_music': False, u'karaoke': False, u'no_music': False}"", 'GoodForMeal': ""{u'breakfast': False, u'brunch': None, u'lunch': True, u'dinner': True, u'latenight': False, u'dessert': False}"", 'CoatCheck': 'False', 'BestNights': ""{u'monday': False, u'tuesday': False, u'wednesday': False, u'thursday': False, u'friday': False, u'saturday': True, u'sunday': False}"", 'BusinessAcceptsBitcoin': 'False'}",Live/Raw Food,2021
AcWRAKifBo_91oYIUksHdw,8Vo6LN9gqULhXzoxj5k6kQ,3,0,0,0,"Honestly not worth the time and money you pay. I don't want to offend others who gave 5 stars and I think they have their reasons. I literally waited 1 hour for the food and another 30 min just to get the check. I understand that there are lots of customers but waiting this long really not worth the time. The food taste okay but the price is too high for the quality especially the New York strip ($60). It was the special menu and the waiter claimed to be A7 Wagyu. It does taste like that they claimed. There are only 5 dishes on the main and with professional kitchen, it should not take more than 30 mins. I would give 5 stars for the taste but combine with service and wait time 3 stars would be it. You can find tastier food with the same price. Personally the risotto was not up to the standard.",Santa Barbara,negative,34.4192463,-119.6970386,4.5,983,"{'BusinessAcceptsCreditCards': 'True', 'HasTV': 'False', 'RestaurantsAttire': ""'casual'"", 'RestaurantsTableService': 'True', 'DogsAllowed': 'True', 'GoodForKids': 'False', 'RestaurantsReservations': 'True', 'RestaurantsGoodForGroups': 'True', 'BikeParking': 'True', 'NoiseLevel': ""u'average'"", 'BusinessParking': ""{'garage': True, 'street': True, 'validated': False, 'lot': False, 'valet': False}"", 'ByAppointmentOnly': 'False', 'RestaurantsPriceRange2': '2', 'WheelchairAccessible': 'True', 'GoodForMeal': ""{'dessert': False, 'latenight': False, 'lunch': False, 'dinner': True, 'brunch': False, 'breakfast': False}"", 'RestaurantsDelivery': 'True', 'Caters': 'True', 'Alcohol': ""u'full_bar'"", 'WiFi': ""u'free'"", 'HappyHour': 'True', 'RestaurantsTakeOut': 'True', 'Ambience': ""{'touristy': False, 'hipster': False, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': True, 'upscale': False, 'classy': True, 'casual': False}"", 'OutdoorSeating': 'True', 'BestNights': ""{u'monday': False, u'tuesday': False, u'wednesday': False, u'thursday': False, u'friday': True, u'saturday': False, u'sunday': True}"", 'Music': ""{u'dj': None, u'live': False, u'jukebox': None, u'video': False, u'background_music': False, u'karaoke': None, u'no_music': False}"", 'CoatCheck': 'False'}",American (New),2021
UAdViD3zeL62MfuBNZNAsw,eikRexw04kC6siBDkFnayQ,5,20,17,20,"On a trip to SB we decided to eat dinner at Shalhoob before heading home. Shalhoob is not located on the main street where lots of restaurants, bars and wineries are located.  I checked them on Yelp first was pleased that they had 4.5 stars.  

There is lot of free parking available.  Santa  Barbara has changed a lot, a lot of business here now charge for parking.  

We ordered the street corn which came in a pan, garlic fries, chicken wings, smoked chicken, ribs & mac N cheese; lot of food for 2 people...enough to feed four, buttered bread!!!  :-) The food is so tasty, they give very large portions as well.  They offer plenty outside seating with shade.  They cater events.  Some of the tables are barrels with umbrellas.  The service was GREAT.

I highly recommend this place, you won't be disappointed.",Santa Barbara,positive,34.4163545,-119.6905232,4.5,367,"{'BusinessAcceptsBitcoin': 'False', 'GoodForMeal': ""{'dessert': False, 'latenight': False, 'lunch': True, 'dinner': True, 'brunch': False, 'breakfast': False}"", 'RestaurantsReservations': 'False', 'Caters': 'True', 'BusinessAcceptsCreditCards': 'True', 'HappyHour': 'True', 'DogsAllowed': 'True', 'BikeParking': 'True', 'RestaurantsDelivery': 'None', 'WiFi': ""u'no'"", 'OutdoorSeating': 'True', 'DriveThru': 'False', 'WheelchairAccessible': 'True', 'Alcohol': ""u'beer_and_wine'"", 'NoiseLevel': ""u'average'"", 'HasTV': 'False', 'RestaurantsPriceRange2': '2', 'RestaurantsGoodForGroups': 'True', 'BusinessParking': ""{'garage': False, 'street': True, 'validated': False, 'lot': True, 'valet': False}"", 'RestaurantsAttire': ""'casual'"", 'Ambience': ""{'touristy': False, 'hipster': True, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': True, 'upscale': False, 'classy': False, 'casual': True}"", 'GoodForKids': 'True', 'RestaurantsTableService': 'False', 'RestaurantsTakeOut': 'True'}",American (New),2020
HqVm4Oo-6-ClGEKyix5rTQ,f3eve2cxUIzyanWnHdMtFQ,5,0,0,0,"Yum, Yum, Yum!  I could stop here!  The food is fabulous!  After seeing other reviews I can see that lots of other people agree! 

Just do yourself a favor and order the plantains!  They are delicious!!!!!!

And Fernanda, who takes the orders out front is a lovely person!

Bon Appetite!",Santa Barbara,positive,34.4236075,-119.7070539,4.5,813,"{'Alcohol': ""u'beer_and_wine'"", 'RestaurantsAttire': ""'casual'"", 'DriveThru': 'False', 'GoodForMeal': ""{'dessert': False, 'latenight': False, 'lunch': True, 'dinner': True, 'brunch': None, 'breakfast': False}"", 'ByAppointmentOnly': 'False', 'HasTV': 'False', 'RestaurantsGoodForGroups': 'True', 'DogsAllowed': 'False', 'GoodForKids': 'True', 'RestaurantsPriceRange2': '2', 'WiFi': ""u'free'"", 'HappyHour': 'True', 'NoiseLevel': ""u'loud'"", 'RestaurantsTableService': 'False', 'Caters': 'False', 'RestaurantsReservations': 'False', 'RestaurantsDelivery': 'True', 'RestaurantsTakeOut': 'True', 'BusinessAcceptsCreditCards': 'True', 'Ambience': ""{u'divey': False, u'hipster': True, u'casual': True, u'touristy': None, u'trendy': True, u'intimate': False, u'romantic': False, u'classy': True, u'upscale': False}"", 'BusinessParking': ""{'garage': True, 'street': True, 'validated': False, 'lot': False, 'valet': False}"", 'OutdoorSeating': 'True', 'WheelchairAccessible': 'True', 'BikeParking': 'True'}",Restaurants,2021
sGlRuClhRd5mkqny7a-xnQ,tSZPfgKQiCYImyr_qyNweQ,5,0,0,0,"Excellent service. Leo came to pick up my car. Helped me try and jump start it and diagnose it. Alas we couldn't fix it then and there.
Definitely will call them next time I need to tow in Goleta.",Goleta,positive,34.4290628,-119.8259794,3.5,76,{'BusinessAcceptsCreditCards': 'True'},Automotive,2021
kg3XKXn1WKQNKSJ_13jNjA,dQ6d9H7rnFSOSC_FXbJ_FQ,5,0,0,1,"Jogged from Shoreline Park to Blenders for a smoothie, wasn't disappointed. 12oz = $4.35, 24oz = $5.85. I got the 12oz peanut butter banana smoothie (+ carob, dates, chia seeds, non-dairy soy blend (for +0.75)). It's really great how they allow for a free supplement - I chose chia seeds. I also was able to customize by adding in dates. The smoothie was creamy and perfect, filled to the top lid. Quick and efficient, no complaints!

This location also has ample parking and is close by Shoreline, nice for enjoying your smoothie with a view of the beach!",Santa Barbara,positive,34.4005756,-119.7227184,4,50,"{'GoodForKids': 'True', 'BusinessAcceptsCreditCards': 'True', 'RestaurantsGoodForGroups': 'True', 'BikeParking': 'True', 'RestaurantsPriceRange2': '1', 'RestaurantsDelivery': 'False', 'OutdoorSeating': 'True', 'RestaurantsReservations': 'False', 'Ambience': ""{'romantic': False, 'intimate': False, 'classy': False, 'hipster': False, 'divey': True, 'touristy': False, 'trendy': False, 'upscale': False, 'casual': False}"", 'NoiseLevel': ""u'loud'"", 'BusinessParking': ""{'garage': False, 'street': True, 'validated': False, 'lot': False, 'valet': False}"", 'RestaurantsAttire': ""u'casual'"", 'BusinessAcceptsBitcoin': 'False', 'HasTV': 'False', 'RestaurantsTakeOut': 'True', 'Alcohol': ""u'none'"", 'WiFi': ""u'no'"", 'DogsAllowed': 'False', 'Caters': 'False'}",Juice Bars & Smoothies,2021
qZ_4VnllfIjbOG44eSag6Q,#NAME?,5,1,1,1,"Best mechanic in town. Period.

David has been doing this for 30 plus years &
It shows. Most reliable & honest mechanic.",Santa Barbara,positive,34.42303636,-119.681571,4.5,26,"{'ByAppointmentOnly': 'False', 'BusinessAcceptsCreditCards': 'True'}",Body Shops,2021
UR_EIG5doyCW6AyN4V0sHA,_6xXhCMXk7NIwUIm60A6uw,1,0,0,0,"Very bad on-call services over the weekend. I had to call this office to get a hold of our pediatrician six times over the weekend. It took the on-call nurse 3 1/2 hours to call me back by the time she returned my car had gone to bed. It's very important to me as a mother and a registered nurse to be able to get in touch with my Pediatrician on the weekend if my child is sick but not ER urgent, at least not yet. It's very disheartening and disconcerting that there are no physicians who are able to be reached and that the nurses who are on call do not return your calls for hours. It's also challenging when you have to call the on-call number multiple times to even get a callback. My husband and I will be switching pediatricians after this experience because it's very important to me to be able to get in touch with a pediatrician over the weekend for urgent matters. I would not recommend this office or clinic if it is important to you to be able to have communication for urgent needs on weekends or evenings as they are unavailable. We did not feel supported nor cared for by this Clinic or Pediatrician from this experience.",Santa Barbara,negative,34.42774314,-119.7091367,3,26,"{'ByAppointmentOnly': 'True', 'AcceptsInsurance': 'True', 'BusinessAcceptsCreditCards': 'True'}",Family Practice,2021
_xb4lekrrVqsQC-XnWqi9g,icGg8xgDJVufg-xptMrDGw,5,1,2,1,"This is the absolute BEST Denny's in the entire state! I celebrated my Birthday yesterday and wanted to enjoy my annual and very traditional FREE Grand Slam as anticipated! 

Once at the restaurant, I experienced some technical issues with my online registration process, etc. Fortunately, Jenny and the other female associate working with her were able to assist me and process my birthday gift accordingly and satisfactorily. Both extended superb customer service , and truly made my own B-day special. 

This restaurant has proven time and again to offer the best food and service of any Denny's we have ever visited. We are becoming more frequent guests as a result, and have never experienced anything short of phenomenal service and delectable fare. 

Thank you again for exceeding every expectation on each and every visit. You are all superstars and deserve every accolade, recognition, and reward such comments tend to elicit. We will see you again soon, until then - stay safe and know you are all appreciated more than you could ever imagine.",Santa Barbara,positive,34.4407049,-119.7409102,2.5,158,"{'GoodForKids': 'True', 'Alcohol': ""u'none'"", 'RestaurantsAttire': ""'casual'"", 'RestaurantsDelivery': 'True', 'NoiseLevel': ""u'average'"", 'BusinessAcceptsCreditCards': 'True', 'RestaurantsGoodForGroups': 'True', 'HasTV': 'False', 'OutdoorSeating': 'True', 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}"", 'WiFi': ""u'free'"", 'Caters': 'True', 'DogsAllowed': 'False', 'RestaurantsTableService': 'True', 'BikeParking': 'True', 'GoodForMeal': ""{'dessert': True, 'latenight': True, 'lunch': False, 'dinner': False, 'brunch': True, 'breakfast': True}"", 'RestaurantsReservations': 'False', 'WheelchairAccessible': 'True', 'BusinessAcceptsBitcoin': 'False', 'Ambience': ""{'touristy': None, 'hipster': False, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': False, 'upscale': False, 'classy': False, 'casual': True}"", 'RestaurantsPriceRange2': '2', 'RestaurantsTakeOut': 'True'}",Restaurants,2021
5F2LmueyRmWcdAhjwQkYTw,znlrxrY4InSx7ekPZxoHRw,5,0,0,0,"I've lived in SB for over 20+ years but just finally tried McConnell's over the Memorial weekend! My fave is the toasted almost coconut and the turkish coffee. They have so many flavors and definitely know how to do ice cream right.  Yes, they also have several flavors that are lactose free! Run to McConnell's now...don't wait till 20 years have gone by like me.  BTW, it was so delish I forgot to take a pic!",Santa Barbara,positive,34.4194911,-119.6987739,4.5,1537,"{'RestaurantsPriceRange2': '2', 'BusinessAcceptsCreditCards': 'True', 'BikeParking': 'True', 'WiFi': ""u'no'"", 'RestaurantsAttire': ""'casual'"", 'Caters': 'True', 'NoiseLevel': ""u'average'"", 'RestaurantsReservations': 'False', 'DogsAllowed': 'False', 'Ambience': ""{'romantic': False, 'intimate': False, 'classy': False, 'hipster': False, 'divey': False, 'touristy': False, 'trendy': False, 'upscale': False, 'casual': False}"", 'RestaurantsTakeOut': 'True', 'RestaurantsDelivery': 'True', 'DriveThru': 'None', 'GoodForKids': 'True', 'BusinessParking': ""{'garage': False, 'street': True, 'validated': False, 'lot': True, 'valet': False}""}",Food,2021
rq8XQ1woj9gN8BQXau_6fg,Ak_vHsHsYRP928VHVRL_tQ,1,2,0,1,"Good god! This was the worst food ever! I have only ordered from Panda Express once before, a few years ago, now I remember why I never ordered from there again.
I ordered the three entree option. 
The broccoli and beef - all broccoli, NOT one piece of beef
The Orange Chicken - tasted like fish, it was truly a fish taste and disgusting
The veggie rolls were stale and dry. 
The chow mein was dry.
Just gross - I am trying to drown the tatse with wine - I was hungry and ordered this for my dinner, terrible mistake!",Goleta,negative,34.441624,-119.832865,2.5,76,"{'Ambience': ""{'romantic': False, 'intimate': False, 'classy': False, 'hipster': False, 'divey': False, 'touristy': False, 'trendy': False, 'upscale': False, 'casual': True}"", 'RestaurantsAttire': ""u'casual'"", 'BusinessAcceptsCreditCards': 'True', 'RestaurantsGoodForGroups': 'True', 'OutdoorSeating': 'True', 'GoodForKids': 'True', 'NoiseLevel': ""u'average'"", 'RestaurantsReservations': 'False', 'WiFi': ""u'no'"", 'Alcohol': ""u'none'"", 'BikeParking': 'True', 'RestaurantsTakeOut': 'True', 'RestaurantsPriceRange2': '1', 'Caters': 'True', 'GoodForMeal': ""{'dessert': False, 'latenight': False, 'lunch': True, 'dinner': True, 'brunch': False, 'breakfast': False}"", 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}"", 'HasTV': 'True', 'RestaurantsTableService': 'False', 'DriveThru': 'False', 'RestaurantsDelivery': 'True'}",Restaurants,2020
04KR0RePOXob-TW4N6Z6gQ,iTVqzGrt98xR1c5a2pgxfQ,1,0,0,0,"The rudest people working at this car wash. Ever! They're treating customers cars poorly too - driving them haphazardly, rushing the cleaning, slammed the clipboard down on my windshield, but most of all their attitude is the absolute worst. One of the attendants accosted me about ""being in a hurry"" after it was clear they were intentionally taking their time with my car. Will never come back!",Santa Barbara,negative,34.440123,-119.7438934,2,211,"{'BusinessAcceptsCreditCards': 'True', 'ByAppointmentOnly': 'False'}",Automotive,2021
e9NkrS9MxXOWaEuqmXjCGg,2MWEEuY3dtD2DNP99sNe_A,5,0,0,0,"Delicious! Ordered online and picked up @SBCiderCo in Goleta. Friendly staff, ladies making popusas there fresh. My girls enjoyed the taquitos and dobladitas! Would order again.",Goleta,positive,34.4347064,-119.8257806,4.5,77,"{'BusinessAcceptsBitcoin': 'False', 'OutdoorSeating': 'True', 'RestaurantsTakeOut': 'True', 'BikeParking': 'False', 'Corkage': 'False', 'Caters': 'True', 'HasTV': 'False', 'WheelchairAccessible': 'True', 'BusinessParking': ""{'garage': False, 'street': True, 'validated': False, 'lot': False, 'valet': False}"", 'RestaurantsDelivery': 'True', 'RestaurantsTableService': 'False', 'BusinessAcceptsCreditCards': 'True', 'HappyHour': 'True', 'BYOB': 'False', 'DogsAllowed': 'True', 'Alcohol': ""u'none'"", 'WiFi': ""u'no'"", 'RestaurantsReservations': 'False'}",Mexican,2020
DOSDwoUlLJJrOhiszxC1cA,mAqgsZBTN-wsShMpkz2o9g,1,0,0,0,"Wow this place has turned into a real dump. I don't remember the last time I came here because the last time the girl forgot to put turkey in my turkey sandwich but it was probably a little over a year ago. I was trying to decide what to order and got talked into a tri-tip torta. I asked how fresh the tri-tip was because I really hate when you get a ""special"" and it's 4 days old. I was assured it was fresh from that morning almost with too much assurance from everyone behind the counter. I also ordered a Chile Relleno heated up from the cold case. I couldn't decide which one I wanted and I figured I could save some for later. We wondered the store and grabbed some drinks and when we went to pick up the sandwiches they forgot about my Chile Relleno. I didn't have time to wait so I told them to forget it. Strike one. The tri-tip was disgustingly old but I was starving since it was 2:30 pm and my first time eating that day so begrudgingly ate pretty stinky meat. Strike two. I went back to work I started to feel queasy and hoped no one could smell the gross burps it was bringing up for the next 4 hours. STRIKE THREE. 

Ugh this place is awful! I used to love Cantwell's but I will definitely never go back and will actively tell anyone who will listen to not go there either. It used to be so busy but looking back on it there wasn't really anyone in there and it makes so much sense. STAY AWAY!",Santa Barbara,negative,34.4267539,-119.7095028,3,142,"{'GoodForKids': 'True', 'Caters': 'True', 'OutdoorSeating': 'True', 'Alcohol': ""u'beer_and_wine'"", 'RestaurantsReservations': 'False', 'RestaurantsPriceRange2': '2', 'RestaurantsTakeOut': 'True', 'BusinessAcceptsCreditCards': 'True', 'RestaurantsAttire': ""u'casual'"", 'Ambience': ""{'romantic': False, 'intimate': False, 'touristy': False, 'hipster': False, 'divey': False, 'classy': False, 'trendy': False, 'upscale': False, 'casual': True}"", 'BikeParking': 'True', 'NoiseLevel': ""u'average'"", 'HasTV': 'True', 'BusinessParking': ""{'garage': False, 'street': True, 'validated': False, 'lot': True, 'valet': False}"", 'WiFi': ""u'free'"", 'RestaurantsTableService': 'False', 'BYOB': 'False', 'Corkage': 'False', 'DogsAllowed': 'False', 'WheelchairAccessible': 'True', 'RestaurantsGoodForGroups': 'False', 'BusinessAcceptsBitcoin': 'False', 'RestaurantsDelivery': 'True'}",Food,2020
